material,rmse,mae,r2,phonon_rmse,phonon_mae,phonon_scaled_rmse,phonon_rrmse,rmsd,maxd,spacegroup,min_frequency,max_frequency,mean_frequency,volume,benchmark_spacegroup,benchmark_min_frequency,benchmark_max_frequency,benchmark_mean_frequency,benchmark_volume
mp-1000,0.3795861685904769,0.2659411625855856,0.7538107723097541,0.1983545440823867,0.1784499591391521,0.1139966298555552,0.0523791279686235,3.3441739053785606e-16,3.344173905378561e-16,Fm-3m (225),2.0590450742900413e-08,3.261697125384481,2.0805608168920102,86.7604662191489,Fm-3m (225),-6.003096388751698e-08,3.6547340087516433,2.017627798387723,89.06389848351535
mp-1100425,0.7850165455528313,0.5275748247731684,0.9693272617025648,0.568550313257241,0.4226053394709764,0.5519837660181706,0.0908400237379829,2.263236445382238e-15,2.923377785913092e-15,F-43m (216),-1.1482463338481586,10.511161785208412,4.931143208136341,69.17066833749574,F-43m (216),-0.6240759468738736,10.62827746450466,4.69560894095919,67.90372906255325
mp-1103235,0.3578895982540925,0.2879150102094125,0.8491585964899089,0.3349794987372297,0.271970870268847,0.2403037811844829,0.0900217939314765,0.0028422064444373,0.0034809777662621,Pa-3 (205),-7.044387121275646e-07,4.250881509257113,2.508501216021192,294.78755361057006,Pa-3 (205),-0.0018685731292774,4.433960091106089,2.659162597199067,291.97265702033127
mp-11217,0.7913793897476828,0.5890274710538818,0.8820950574741244,0.5961205896223876,0.5033315058064246,0.5884817750078015,0.225747494497239,1.1873280666234332e-14,1.701921376683729e-14,P6_3/mmc (194),-2.282029812078491,4.590944403629673,2.820775445879227,172.61044833514634,P6_3/mmc (194),-1.6822928389918723,4.629795739779144,2.916969528100416,173.50090074991516
mp-1147715,0.6347431431638327,0.5176690215195343,0.8929258903253846,0.5364307451621407,0.472264500110937,0.2504466750076385,0.0582901874428767,0.001896275502214,0.0036681738356928,P4/nmm (129),3.3147302792456546e-08,7.901822448827467,3.853690774872933,183.8204264580312,P4/nmm (129),-0.3603797488967001,8.591946190561794,3.978872770341439,184.2877676027072
mp-1201,0.3305071954494012,0.271607540062742,0.8956394882289211,0.2514460706757334,0.2197987300056118,0.1756421243745681,0.0713307739392124,0.0171201448839296,0.0238049541664655,R-3m (166),-8.508942725700589e-08,4.7616830472704,2.2789954450323653,173.40380404040778,R-3m (166),-0.8325402303503054,5.477064013796884,2.174383691206454,170.333546125073
mp-1205316,0.352720079539974,0.2934698246478712,0.8966807357398389,0.2926983457508847,0.2603005360806623,0.2265178789830557,0.0904856628913349,6.115081347534354e-15,8.564718715801644e-15,P6_3/mmc (194),-1.5481896170690405e-07,4.305550505640028,2.26416382726324,195.6859843090928,P6_3/mmc (194),-0.0005168627871879,4.493144017569194,2.4137221239205333,194.8744625135383
mp-1217291,0.4249844483931562,0.3153402075661148,0.7632180563913855,0.3051332036207659,0.2571514740744612,0.1732405209966425,0.086887264494607,0.0003171948610617,0.000448581274435,R-3m (166),-1.3424668815808097e-07,3.7556915855417015,1.8202345566672848,130.2138612538027,R-3m (166),-0.0011322539490847,4.33636716420727,1.8014435430498008,130.4646984154928
mp-1224350,0.2872113701608723,0.2366740221738303,0.935737708206633,0.2286510711388526,0.202947162935086,0.1140420670652755,0.042993025539758,0.0214840522338808,0.0320110111084538,R3m (160),-4.752618483688613e-08,5.0988179508115845,2.438625252868232,229.23030361587155,R3m (160),-0.8436877406123783,5.422027560972651,2.484211198212872,225.52488725237387
mp-12360,0.4535077699148093,0.3347828335542989,0.7739045952266828,0.2586672166482559,0.2272067706843477,0.2411435693792401,0.1089924118176293,0.0007720184045808,0.0010917988981622,R-3m (166),-0.520119453647837,4.457069919639731,2.056722485695776,114.96192249097554,R-3m (166),-1.145836503606684,4.499050724179542,2.2548907196256893,114.453203026715
mp-14017,0.2266991350051082,0.1632074402818629,0.9468130294700003,0.1721370561844248,0.1327287772592728,0.1619927779240718,0.0653342583562181,0.0022732890808274,0.0032149162493023,P6_3/mmc (194),-4.888051583405227e-07,4.099200505766807,2.2834601949050297,349.5560017719017,P6_3/mmc (194),-0.5719176863829959,4.12685811973046,2.3609758422541693,353.42585087611906
mp-14207,0.5310274343543308,0.4836840480274806,0.8160987109377151,0.525897513047186,0.48652600537376,0.0996228644668346,0.0356087671538366,0.0041451023843295,0.0049768843166149,Pnma (62),-1.679958931738603e-07,4.710997454759625,2.516206036955495,571.9175617943289,Pnma (62),-1.2702351691249278,5.452951883441541,2.594928519668425,573.9270431648102
mp-1519,0.8294469272883609,0.6443442873476933,0.6036402041071824,0.5405534920917959,0.4719203926671242,0.160433074592307,0.049253744059429,1.4316208700154304e-16,1.4316208700154306e-16,Fm-3m (225),1.3714043827422675e-08,5.562696666030391,3.036250576357693,65.26049269730527,Fm-3m (225),-1.1279365171608778e-07,6.4325337333006685,3.0323929675048724,65.50126099618089
mp-1564,0.7999332603177156,0.687200032021635,0.5516980400047145,0.7628768600532551,0.6715025887630872,0.2838168446721499,0.136264792416174,3.591083305242681e-16,5.768653130596497e-16,Fd-3m (227),-0.4755726164671955,3.7620357857605216,1.8068560574230748,114.9845184508134,Fd-3m (227),-0.1610461484611172,4.735272451703403,1.9112063893060751,113.33243804327574
mp-1592,0.1927837593212651,0.1634663510934583,0.9565287007475716,0.1777334610768613,0.1571047538082742,0.039271636647634,0.0164964140066409,0.0065125297284773,0.0081958629605072,P2_1/c (14),-5.169968967149705e-08,3.781901861368439,2.199540183236826,281.3828239876703,P2_1/c (14),-5.698594996326573e-08,4.0711606545196775,2.183793384835838,281.1441790164945
